Week of,Lower Atlantic (PADD 1C) No 2 Diesel Retail Prices $/gal
06/19/2017,2.427
06/12/2017,2.459
06/5/2017,2.49
05/29/2017,2.505
05/22/2017,2.479
05/15/2017,2.488
05/8/2017,2.507
05/1/2017,2.513
04/24/2017,2.52
04/17/2017,2.522
04/10/2017,2.516
04/3/2017,2.505
03/27/2017,2.487
03/20/2017,2.498
03/13/2017,2.512
03/6/2017,2.525
02/27/2017,2.533
02/20/2017,2.521
02/13/2017,2.519
02/6/2017,2.508
01/30/2017,2.51
01/23/2017,2.507
01/16/2017,2.511
01/9/2017,2.526
01/2/2017,2.514
12/26/2016,2.478
12/19/2016,2.47
12/12/2016,2.429
12/5/2016,2.415
11/28/2016,2.361
11/21/2016,2.355
11/14/2016,2.363
11/7/2016,2.384
10/31/2016,2.388
10/24/2016,2.378
10/17/2016,2.389
10/10/2016,2.363
10/3/2016,2.327
09/26/2016,2.318
09/19/2016,2.316
09/12/2016,2.323
09/5/2016,2.335
08/29/2016,2.341
08/22/2016,2.294
08/15/2016,2.233
08/8/2016,2.241
08/1/2016,2.279
07/25/2016,2.306
07/18/2016,2.332
07/11/2016,2.341
07/4/2016,2.355
06/27/2016,2.361
06/20/2016,2.358
06/13/2016,2.372
06/6/2016,2.363
05/30/2016,2.322
05/23/2016,2.308
05/16/2016,2.248
05/9/2016,2.232
05/2/2016,2.232
04/25/2016,2.159
04/18/2016,2.126
04/11/2016,2.09
04/4/2016,2.077
03/28/2016,2.081
03/21/2016,2.079
03/14/2016,2.07
03/7/2016,1.979
02/29/2016,1.945
02/22/2016,1.944
02/15/2016,1.947
02/8/2016,1.959
02/1/2016,1.992
01/25/2016,2.025
01/18/2016,2.054
01/11/2016,2.116
01/4/2016,2.143
12/28/2015,2.161
12/21/2015,2.21
12/14/2015,2.258
12/7/2015,2.295
11/30/2015,2.355
11/23/2015,2.37
11/16/2015,2.406
11/9/2015,2.424
11/2/2015,2.396
10/26/2015,2.396
10/19/2015,2.427
10/12/2015,2.469
10/5/2015,2.432
09/28/2015,2.437
09/21/2015,2.448
09/14/2015,2.468
09/7/2015,2.489
08/31/2015,2.478
08/24/2015,2.529
08/17/2015,2.583
08/10/2015,2.595
08/3/2015,2.654
07/27/2015,2.701
07/20/2015,2.762
07/13/2015,2.797
07/6/2015,2.81
06/29/2015,2.823
06/22/2015,2.824
06/15/2015,2.834
06/8/2015,2.853
06/1/2015,2.874
05/25/2015,2.884
05/18/2015,2.875
05/11/2015,2.86
05/4/2015,2.844
04/27/2015,2.806
04/20/2015,2.783
04/13/2015,2.759
04/6/2015,2.786
03/30/2015,2.815
03/23/2015,2.837
03/16/2015,2.87
03/9/2015,2.884
03/2/2015,2.88
02/23/2015,2.853
02/16/2015,2.841
02/9/2015,2.822
02/2/2015,2.826
01/26/2015,2.87
01/19/2015,2.918
01/12/2015,3.039
01/5/2015,3.109
12/29/2014,3.161
12/22/2014,3.223
12/15/2014,3.314
12/8/2014,3.386
12/1/2014,3.429
11/24/2014,3.441
11/17/2014,3.469
11/10/2014,3.497
11/3/2014,3.533
10/27/2014,3.555
10/20/2014,3.59
10/13/2014,3.638
10/6/2014,3.678
09/29/2014,3.694
09/22/2014,3.722
09/15/2014,3.744
09/8/2014,3.76
09/1/2014,3.756
08/25/2014,3.771
08/18/2014,3.788
08/11/2014,3.8
08/4/2014,3.817
07/28/2014,3.817
07/21/2014,3.836
07/14/2014,3.866
07/7/2014,3.882
06/30/2014,3.887
06/23/2014,3.893
06/16/2014,3.863
06/9/2014,3.886
06/2/2014,3.91
05/26/2014,3.916
05/19/2014,3.919
05/12/2014,3.927
05/5/2014,3.94
04/28/2014,3.949
04/21/2014,3.953
04/14/2014,3.947
04/7/2014,3.946
03/31/2014,3.955
03/24/2014,3.963
03/17/2014,3.973
03/10/2014,3.974
03/3/2014,3.962
02/24/2014,3.947
02/17/2014,3.913
02/10/2014,3.884
02/3/2014,3.868
01/27/2014,3.852
01/20/2014,3.829
01/13/2014,3.831
01/6/2014,3.847
12/30/2013,3.856
12/23/2013,3.839
12/16/2013,3.84
12/9/2013,3.837
12/2/2013,3.848
11/25/2013,3.808
11/18/2013,3.779
11/11/2013,3.793
11/4/2013,3.808
10/28/2013,3.818
10/21/2013,3.84
10/14/2013,3.837
10/7/2013,3.838
09/30/2013,3.861
09/23/2013,3.89
09/16/2013,3.91
09/9/2013,3.917
09/2/2013,3.93
08/26/2013,3.862
08/19/2013,3.848
08/12/2013,3.834
08/5/2013,3.845
07/29/2013,3.861
07/22/2013,3.857
07/15/2013,3.804
07/8/2013,3.757
07/1/2013,3.731
06/24/2013,3.758
06/17/2013,3.752
06/10/2013,3.762
06/3/2013,3.783
05/27/2013,3.792
05/20/2013,3.809
05/13/2013,3.807
05/6/2013,3.804
04/29/2013,3.831
04/22/2013,3.862
04/15/2013,3.911
04/8/2013,3.946
04/1/2013,3.958
03/25/2013,3.983
03/18/2013,4.016
03/11/2013,4.058
03/4/2013,4.092
02/25/2013,4.129
02/18/2013,4.133
02/11/2013,4.083
02/4/2013,4.001
01/28/2013,3.931
01/21/2013,3.904
01/14/2013,3.901
01/7/2013,3.902
12/31/2012,3.904
12/24/2012,3.899
12/17/2012,3.923
12/10/2012,3.97
12/3/2012,3.994
11/26/2012,3.99
11/19/2012,3.935
11/12/2012,3.912
11/5/2012,3.91
10/29/2012,3.921
10/22/2012,4.011
10/15/2012,4.047
10/8/2012,4.009
10/1/2012,3.995
09/24/2012,4.015
09/17/2012,4.056
09/10/2012,4.049
09/3/2012,4.051
08/27/2012,4.019
08/20/2012,3.944
08/13/2012,3.901
08/6/2012,3.806
07/30/2012,3.775
07/23/2012,3.753
07/16/2012,3.648
07/9/2012,3.646
07/2/2012,3.607
06/25/2012,3.616
06/18/2012,3.66
06/11/2012,3.721
06/4/2012,3.797
05/28/2012,3.854
05/21/2012,3.916
05/14/2012,3.969
05/7/2012,4.021
04/30/2012,4.039
04/23/2012,4.05
04/16/2012,4.091
04/9/2012,4.106
04/2/2012,4.109
03/26/2012,4.11
03/19/2012,4.106
03/12/2012,4.096
03/5/2012,4.094
02/27/2012,4.063
02/20/2012,3.966
02/13/2012,3.93
02/6/2012,3.846
01/30/2012,3.848
01/23/2012,3.843
01/16/2012,3.853
01/9/2012,3.82
01/2/2012,3.754
12/26/2011,3.752
12/19/2011,3.783
12/12/2011,3.83
12/5/2011,3.862
11/28/2011,3.882
11/21/2011,3.918
11/14/2011,3.906
11/7/2011,3.816
10/31/2011,3.836
10/24/2011,3.775
10/17/2011,3.761
10/10/2011,3.674
10/3/2011,3.699
09/26/2011,3.739
09/19/2011,3.792
09/12/2011,3.825
09/5/2011,3.833
08/29/2011,3.793
08/22/2011,3.788
08/15/2011,3.811
08/8/2011,3.877
08/1/2011,3.918
07/25/2011,3.94
07/18/2011,3.912
07/11/2011,3.872
07/4/2011,3.812
06/27/2011,3.86
06/20/2011,3.904
06/13/2011,3.905
06/6/2011,3.891
05/30/2011,3.897
05/23/2011,3.943
05/16/2011,4.005
05/9/2011,4.052
05/2/2011,4.059
04/25/2011,4.038
04/18/2011,4.051
04/11/2011,4.024
04/4/2011,3.923
03/28/2011,3.892
03/21/2011,3.878
03/14/2011,3.885
03/7/2011,3.85
02/28/2011,3.703
02/21/2011,3.557
02/14/2011,3.524
02/7/2011,3.501
01/31/2011,3.432
01/24/2011,3.421
01/17/2011,3.392
01/10/2011,3.308
01/3/2011,3.303
12/27/2010,3.256
12/20/2010,3.197
12/13/2010,3.187
12/6/2010,3.144
11/29/2010,3.108
11/22/2010,3.115
11/15/2010,3.133
11/8/2010,3.061
11/1/2010,3.005
10/25/2010,3.008
10/18/2010,3.016
10/11/2010,3.011
10/4/2010,2.952
09/27/2010,2.904
09/20/2010,2.905
09/13/2010,2.89
09/6/2010,2.88
08/30/2010,2.886
08/23/2010,2.91
08/16/2010,2.94
08/9/2010,2.962
08/2/2010,2.89
07/26/2010,2.88
07/19/2010,2.861
07/12/2010,2.869
07/5/2010,2.889
06/28/2010,2.919
06/21/2010,2.921
06/14/2010,2.892
06/7/2010,2.916
05/31/2010,2.95
05/24/2010,2.981
05/17/2010,3.054
05/10/2010,3.087
05/3/2010,3.079
04/26/2010,3.025
04/19/2010,3.033
04/12/2010,3.037
04/5/2010,2.986
03/29/2010,2.913
03/22/2010,2.923
03/15/2010,2.895
03/8/2010,2.88
03/1/2010,2.844
02/22/2010,2.826
02/15/2010,2.751
02/8/2010,2.757
02/1/2010,2.775
01/25/2010,2.823
01/18/2010,2.867
01/11/2010,2.864
01/4/2010,2.772
12/28/2009,2.693
12/21/2009,2.687
12/14/2009,2.717
12/7/2009,2.74
11/30/2009,2.738
11/23/2009,2.753
11/16/2009,2.759
11/9/2009,2.772
11/2/2009,2.785
10/26/2009,2.773
10/19/2009,2.664
10/12/2009,2.554
10/5/2009,2.529
09/28/2009,2.552
09/21/2009,2.578
09/14/2009,2.599
09/7/2009,2.604
08/31/2009,2.649
08/24/2009,2.649
08/17/2009,2.646
08/10/2009,2.624
08/3/2009,2.535
07/27/2009,2.505
07/20/2009,2.456
07/13/2009,2.508
07/6/2009,2.56
06/29/2009,2.584
06/22/2009,2.59
06/15/2009,2.556
06/8/2009,2.468
06/1/2009,2.326
05/25/2009,2.251
05/18/2009,2.213
05/11/2009,2.186
05/4/2009,2.152
